<Tag>
sitúa -8.47759936327329
sitúan -9.68110570305874
sitúe -11.0010311073856
sivsa -11.2878822699433
sme_ii -12.3798720178509
sncf -11.2878822699433
snet -11.2878822699433
so -12.3798720178509
soa -11.2878822699433
soaba -12.3798720178509
soamente -9.75005098835519
soantes -12.3798720178509
soaron -12.3798720178509
soas -12.3798720178509
sobe -10.086237755377
soben -10.596397600157
soberanía -12.3798720178509
sobra -12.3798720178509
sobradamente -12.3798720178509
sobrado -11.0010311073856
sobre -6.20153769195143
sobre_de -12.3798720178509
sobre_todo -12.3798720178509
sobreabunda -12.3798720178509
sobrecusto -12.3798720178509
sobredo -12.3798720178509
sobreexplotación -12.3798720178509
sobrepasa -12.3798720178509
sobrepasando -12.3798720178509
sobrepasará -12.3798720178509
sobrepasou -12.3798720178509
sobresaltos -11.6916876266331
sobresaíntes -12.3798720178509
sobrevalorada -12.3798720178509
sobrevaloraron -12.3798720178509
sobrevive -12.3798720178509
sobrevivindo -12.3798720178509
sobrevivir -11.6916876266331
sobrevivía -12.3798720178509
sobrio -12.3798720178509
socavar -12.3798720178509
sociais -8.53946200366807
social -7.94705345207484
socialismo -11.6916876266331
socialista -9.68110570305874
socialistas -10.1914872770839
socialmente -12.3798720178509
sociedad_general_gallega_de_electricidad -12.3798720178509
sociedade -7.68020206135955
sociedade_anónima -11.0010311073856
sociedade_anónima_cerámica_de_sargadelos -12.3798720178509
sociedade_anónima_do_xacobeo -11.6916876266331
sociedade_anónima_laboral -12.3798720178509
sociedade_de_promoción_turística_de_galicia -12.3798720178509
sociedade_de_xestión -12.3798720178509
sociedade_de_xestión_do_plan_xacobeo_93 -12.3798720178509
sociedade_de_xestión_do_xacobeo -12.3798720178509
sociedade_do_benestar_e_emprego -12.3798720178509
sociedade_francesa_de_bibliófilos -12.3798720178509
sociedade_galega_de_editores -12.3798720178509
sociedade_luso_española_de_neuroloxía -12.3798720178509
sociedades -8.62838970190846
societe_generale -12.3798720178509
socio -9.61660882169548
socio-historicamente -12.3798720178509
socio-sanitarios -12.3798720178509
socioeconómica -11.6916876266331
socioeconómico -12.3798720178509
sociolaboral -12.3798720178509
socios -9.02218175057079
société_générale -12.3798720178509
sociólogo -12.3798720178509
socorreu -11.6916876266331
sodiga -10.7783864336073
sodio -12.3798720178509
soen -12.3798720178509
sofre -10.1914872770839
sofren -11.6916876266331
softbank -11.2878822699433
software -11.2878822699433
sofá -12.3798720178509
sol -12.3798720178509
sol_meliá -11.2878822699433
solbes -9.82410405617969
soldo -10.4424846476576
soldos -10.596397600157
solemne -12.3798720178509
solicitada -12.3798720178509
solicitado -11.0010311073856
solicitados -11.6916876266331
solicitan -12.3798720178509
solicitando -11.2878822699433
solicitante -11.6916876266331
solicitar -10.4424846476576
solicitaron -10.1914872770839
solicitase -12.3798720178509
solicite -11.6916876266331
solicitou -10.1914872770839
solicitude -10.7783864336073
solicitudes -11.0010311073856
solidaria -11.6916876266331
solidarias -12.3798720178509
solidaridade -11.6916876266331
solidariedade -9.25389344465683
solidez -11.2878822699433
solitario -11.0010311073856
solo -10.3091315876238
solto -12.3798720178509
soluciona -11.0010311073856
solucionado -11.2878822699433
solucionar -11.0010311073856
solucionaron -12.3798720178509
solución -9.82410405617969
solucións -10.1914872770839
soluziona -10.7783864336073
solvencia -9.90408271261221
solventar -12.3798720178509
solvente -11.6916876266331
solventes -11.6916876266331
soman -12.3798720178509
sombra -11.2878822699433
sombras -11.2878822699433
sombrizas -12.3798720178509
sombrío -12.3798720178509
somerxida -12.3798720178509
someter -12.3798720178509
someterá -12.3798720178509
sometida -10.7783864336073
sometido -11.0010311073856
sometidos -11.6916876266331
somos -11.0010311073856
son -6.78398351837803
sona -11.2878822699433
sonae -12.3798720178509
sonae_industria -12.3798720178509
sonda -12.3798720178509
sonetada -12.3798720178509
soou -12.3798720178509
soporta -12.3798720178509
soportado -12.3798720178509
soportados -12.3798720178509
soportais -12.3798720178509
soportan -11.6916876266331
soportar -11.6916876266331
soporte -12.3798720178509
soportou -12.3798720178509
soria -11.6916876266331
sorprenda -12.3798720178509
sorprende -11.2878822699433
sorprenden -12.3798720178509
sorprendente -11.6916876266331
sorprender -12.3798720178509
sorprenderon -12.3798720178509
sorprendeu -12.3798720178509
sorprendida -12.3798720178509
sorprendido -12.3798720178509
sorpresa -11.0010311073856
sorpresas -11.2878822699433
sorrisos -12.3798720178509
sorte -10.7783864336073
sorteo -10.7783864336073
sorteo_de_nadal -12.3798720178509
sorteos -11.6916876266331
sosa -11.6916876266331
sospeita -10.4424846476576
sospeitamos -12.3798720178509
sospeitas -11.6916876266331
sospeito -11.6916876266331
sospeitosos -12.3798720178509
soster -11.0010311073856
sosteñen -11.0010311073856
sostible -11.2878822699433
sostido -10.7783864336073
sostivo -11.2878822699433
sostiñan -12.3798720178509
sostén -10.3091315876238
sotelo_blanco -12.3798720178509
sotomayor -12.3798720178509
sotres -12.3798720178509
souberon -12.3798720178509
soviéticas -12.3798720178509
soviético -12.3798720178509
soñaba -11.6916876266331
soñar -12.3798720178509
soño -12.3798720178509
soños -11.6916876266331
soñou -12.3798720178509
spain -12.3798720178509
spanair -11.0010311073856
sport-bild -12.3798720178509
sr. -10.7783864336073
sres -12.3798720178509
ss -12.3798720178509
sstefan_schneider -12.3798720178509
st -12.3798720178509
stand -11.6916876266331
stands -12.3798720178509
status -11.6916876266331
stepashin -12.3798720178509
stet_international_netherlands -12.3798720178509
sti -11.6916876266331
stock -11.2878822699433
stradivarius -11.6916876266331
stuart_holland -12.3798720178509
suave -11.6916876266331
suavemente -12.3798720178509
suavizar -12.3798720178509
sub -12.3798720178509
suba -7.93535878014072
subas -9.82410405617969
subasta -11.0010311073856
subastan -12.3798720178509
subastarán -12.3798720178509
subastas -11.6916876266331
subcontratada -12.3798720178509
subcontratadas -12.3798720178509
subcontratistas -12.3798720178509
subdirector -10.4424846476576
subdirectora -12.3798720178509
subestación -12.3798720178509
subfuncións -12.3798720178509
subhasta -12.3798720178509
subida -9.29832545316574
subidas -10.596397600157
subindo -11.0010311073856
subir -10.4424846476576
subiren -11.6916876266331
subiron -9.25389344465683
subirá -12.3798720178509
subirán -11.6916876266331
subise -12.3798720178509
subiu -8.95551261559175
subliña -10.7783864336073
subliñado -12.3798720178509
subliñan -11.6916876266331
subliñando -12.3798720178509
subliñar -12.3798720178509
subliñaren -12.3798720178509
subliñaría -12.3798720178509
subliñou -9.29832545316574
submarino -11.6916876266331
subministración -9.68110570305874
subministracións -11.6916876266331
subministrados -11.6916876266331
subministrar -11.6916876266331
subministros -12.3798720178509
subordinación -12.3798720178509
subordinada -12.3798720178509
subordinado -12.3798720178509
subordinados -12.3798720178509
subpartida -12.3798720178509
subrogarán -12.3798720178509
subscriban -11.6916876266331
subscribiron -11.6916876266331
subscribiu -12.3798720178509
subscrición -10.4424846476576
subscricións -12.3798720178509
subscrita -11.6916876266331
subscrito -10.596397600157
subsecretario -11.0010311073856
subsector -11.2878822699433
subsidiación -12.3798720178509
subsidiacións -12.3798720178509
subsidiada -12.3798720178509
subsidiado -12.3798720178509
subsidiados -12.3798720178509
subsidiaria -12.3798720178509
subsidiario -12.3798720178509
subsidio -12.3798720178509
subsidios -11.6916876266331
subsisten -12.3798720178509
subsistirá -12.3798720178509
substancia -12.3798720178509
substanciais -11.6916876266331
substancial -11.0010311073856
substancialmente -10.4424846476576
substituirá -11.6916876266331
substituto -11.2878822699433
substituído -11.6916876266331
substituír -11.6916876266331
substituíse -12.3798720178509
substitúa -12.3798720178509
subterráneas -12.3798720178509
subvencionable -11.6916876266331
subvencionada -11.2878822699433
subvencionadas -11.0010311073856
subvencionado -12.3798720178509
subvencionar -12.3798720178509
subvención -9.75005098835519
subvencións -9.3448238338472
subxacente -10.4424846476576
subxacentes -12.3798720178509
subía -11.2878822699433
subían -12.3798720178509
suceda -12.3798720178509
sucedan -12.3798720178509
sucede -10.3091315876238
sucedendo -11.6916876266331
sucederá -12.3798720178509
sucedeu -10.7783864336073
sucedido -12.3798720178509
sucedía -12.3798720178509
sucesivas -10.596397600157
sucesivos -11.0010311073856
sucesión -11.2878822699433
suceso -12.3798720178509
sucesor -12.3798720178509
sucesorio -12.3798720178509
sucesos -12.3798720178509
sucintamente -12.3798720178509
sucursais -9.39359020010846
sucursal -9.05726075943209
sudamericano -12.3798720178509
sudamericanos -11.6916876266331
sudamérica -11.6916876266331
suecia -9.68110570305874
suecia_cable-tv -12.3798720178509
suficiencia -10.7783864336073
suficiente -10.1914872770839
suficientemente -11.2878822699433
suficientes -10.1914872770839
sufragar -11.6916876266331
sufren -12.3798720178509
sufrida -12.3798720178509
sufrido -12.3798720178509
sufridos -12.3798720178509
sufrimos -12.3798720178509
sufrindo -12.3798720178509
sufrir -11.6916876266331
sufrira -12.3798720178509
sufriron -11.0010311073856
sufrirá -11.6916876266331
sufrirán -12.3798720178509
sufriu -10.3091315876238
sufría -12.3798720178509
suicidas -12.3798720178509
suicidio -12.3798720178509
sul -11.6916876266331
sulfato -10.596397600157
sulfuroso -12.3798720178509
suliña -12.3798720178509
suma -9.55602094229634
sumada -12.3798720178509
sumadas -12.3798720178509
sumado -12.3798720178509
sumados -12.3798720178509
sumamente -12.3798720178509
suman -10.7783864336073
sumando -11.6916876266331
sumar -9.90408271261221
sumariamente -12.3798720178509
sumario -12.3798720178509
sumaron -10.3091315876238
sumará -11.6916876266331
sumarán -11.6916876266331
sume -11.6916876266331
sumidoiros -12.3798720178509
sumidos -12.3798720178509
suministradas -12.3798720178509
sumo -12.3798720178509
sumou -11.2878822699433
supeditada -11.6916876266331
supera -9.55602094229634
superaba -11.6916876266331
superaban -12.3798720178509
superación -12.3798720178509
superada -11.6916876266331
superado -11.2878822699433
superados -12.3798720178509
superan -10.3091315876238
superando -10.4424846476576
superar -9.55602094229634
superaran -11.6916876266331
superaren -11.6916876266331
superaron -9.75005098835519
superará -10.3091315876238
superase -12.3798720178509
superautoestrada -12.3798720178509
superavitaria -12.3798720178509
supercuenta -12.3798720178509
supere -12.3798720178509
superen -12.3798720178509
superficiais -12.3798720178509
superficie -9.99101839796952
superficies -10.596397600157
superfluos -12.3798720178509
superior -8.24652890475014
superiores -9.68110570305874
supermercados -11.6916876266331
supermodelo -12.3798720178509
superou -9.44485719220377
superstar -11.2878822699433
supersticiosos -12.3798720178509
supertaxas -12.3798720178509
supervisión -10.596397600157
supervisor -11.0010311073856
supervivencia -12.3798720178509
superávit -8.62838970190846
superávits -12.3798720178509
suplementarios -12.3798720178509
suplemento -12.3798720178509
suplidas -12.3798720178509
supor -12.3798720178509
suporá -9.55602094229634
suporán -12.3798720178509
suporía -10.596397600157
suposta -12.3798720178509
supostamente -11.6916876266331
supostas -12.3798720178509
suposto -11.0010311073856
supostos -11.0010311073856
supoña -11.0010311073856
supoñan -12.3798720178509
supoñen -9.55602094229634
supoñendo -11.6916876266331
supoñer -10.596397600157
supoñería -12.3798720178509
supoñía -12.3798720178509
supramunicipal -12.3798720178509
supranacional -12.3798720178509
suprema -12.3798720178509
supremo -11.6916876266331
supresión -10.1914872770839
suprima -11.6916876266331
suprime -12.3798720178509
suprimir -11.0010311073856
suprimirán -12.3798720178509
supuxeron -10.7783864336073
supuxo -9.13134126924355
supuña -12.3798720178509
supéravit -12.3798720178509
supón -7.54555652518788
sur -9.99101839796952
surta -12.3798720178509
surtida -12.3798720178509
surtidores -12.3798720178509
surtir -11.6916876266331
sus -11.6916876266331
susbtraer -12.3798720178509
susceptibles -12.3798720178509
susceptíbel -12.3798720178509
suscitada -11.6916876266331
suscitado -12.3798720178509
suscitan -12.3798720178509
suscitou -12.3798720178509
suspende -12.3798720178509
suspendeu -11.6916876266331
suspendida -12.3798720178509
suspendidas -12.3798720178509
suspendidos -12.3798720178509
suspense -12.3798720178509
suspensión -10.4424846476576
suspenso -11.6916876266331
suspensos -12.3798720178509
sustancial -11.2878822699433
sustentan -12.3798720178509
sustentar -12.3798720178509
suxeita -11.6916876266331
suxeitas -11.6916876266331
suxeito -12.3798720178509
suxeitos -11.0010311073856
suxerente -12.3798720178509
suxeridos -12.3798720178509
suxerindo -12.3798720178509
suxerir -12.3798720178509
suxeriu -11.6916876266331
suxestións -12.3798720178509
suxeto -12.3798720178509
suxire -12.3798720178509
suxiren -12.3798720178509
suzuki_europa -12.3798720178509
suárez-llanos -11.0010311073856
suíza -9.99101839796952
suízas -11.6916876266331
suízo -11.2878822699433
swiss_market_index -12.3798720178509
swissair -10.1914872770839
sábado -11.0010311073856
sábados -12.3798720178509
sálvora -12.3798720178509
sánchez_bugallo -12.3798720178509
sánchez_galán -11.6916876266331
século -9.05726075943209
séculos -11.2878822699433
sémolas_y_pastas_alimenticias_del_sur_sa -12.3798720178509
sétima -11.6916876266331
sétimos -12.3798720178509
símbolo -11.0010311073856
símbolos -12.3798720178509
síntese -11.2878822699433
síntoma -11.2878822699433
síntomas -11.0010311073856
só -7.19680994380149
sólida -11.0010311073856
sólidas -12.3798720178509
sólido -11.2878822699433
sólidos -11.2878822699433
súa -5.98457736188425
súas -7.19127007034564
súper -8.70069292583496
súperplus -12.3798720178509
süddeutsche_zeitung -12.3798720178509
t-10 -12.3798720178509
t-20 -12.3798720178509
tabaco -9.82410405617969
tabacos -11.2878822699433
tacha -12.3798720178509
tachar -12.3798720178509
tacharon -12.3798720178509
tailers -12.3798720178509
tal -9.39359020010846
tal_como -10.596397600157
tal_e_como -9.99101839796952
tal_vez -11.6916876266331
tales -10.3091315876238
talgo -11.2878822699433
talk_miramax -12.3798720178509
talla -12.3798720178509
tallada -12.3798720178509
tallante -12.3798720178509
tallantemente -12.3798720178509
talleres -11.6916876266331
talonario -12.3798720178509
tamaño -9.49889518951624
tambre -12.3798720178509
tampouco -8.83418861373753
tamén -6.54046875072869
tan -8.41934177370439
tanta -11.0010311073856
tantas -12.3798720178509
tanteo -12.3798720178509
tanto -8.02024792196946
tantos -11.2878822699433
tanxible -12.3798720178509
tanxíbeis -12.3798720178509
tanxíbel -12.3798720178509
tapando -12.3798720178509
tapar -12.3798720178509
taragoña -12.3798720178509
tardan -12.3798720178509
tardando -12.3798720178509
tardanza -12.3798720178509
tardar -12.3798720178509
tarde -9.09361518089958
tarefa -10.3091315876238
tarefas -11.0010311073856
tarifa -10.1914872770839
tarifaria -12.3798720178509
tarifario -11.2878822699433
tarifas -8.75197306570295
tarragona -12.3798720178509
tarxeta -11.2878822699433
tarxeta_de_asistencia -12.3798720178509
tarxetas -11.2878822699433
tasa -12.3798720178509
tasaciones_hipotecarias,_sa -11.6916876266331
tatay -10.596397600157
tau -11.2878822699433
taxa -8.26252668634232
taxación -11.2878822699433
taxada -12.3798720178509
taxado -11.2878822699433
taxas -9.21135193847094
taxistas -12.3798720178509
tc2 -12.3798720178509
tcf -11.6916876266331
tdc -11.2878822699433
te -11.0010311073856
teatro_venatorio -12.3798720178509
teatro_venatorio_y_coquinario_gallego -12.3798720178509
teatros -12.3798720178509
tecido -10.7783864336073
tecnoalimentación -12.3798720178509
tecnoloxía -9.49889518951624
tecnoloxías -9.49889518951624
tecnolóxica -10.4424846476576
tecnolóxicas -12.3798720178509
tecnolóxico -9.82410405617969
tecnolóxicos -10.4424846476576
tedde_de_lorca -11.6916876266331
teima -11.2878822699433
teimas -12.3798720178509
teimosía -12.3798720178509
teimuda -12.3798720178509
teis -12.3798720178509
teito -10.4424846476576
teitos -11.6916876266331
teleasistencia -12.3798720178509
telecinco -12.3798720178509
telecomunicacións -9.61660882169548
teleconferencia -12.3798720178509
telediarios -12.3798720178509
telefonicamente -12.3798720178509
telefonía -9.39359020010846
telefónica -8.45780065676927
telefónica_ctc_chile -12.3798720178509
telefónica_de_argentina -12.3798720178509
telefónica_de_españa -11.2878822699433
telefónica_de_perú -12.3798720178509
telefónica_gestión_de_servicios_compartidos -12.3798720178509
telefónica_móviles -9.25389344465683
telefónica_s.a. -12.3798720178509
telefónicas -11.0010311073856
telefónicos -12.3798720178509
telefónos -12.3798720178509
telemática -11.6916876266331
telemático -12.3798720178509
telesp -12.3798720178509
telesudeste_celular -12.3798720178509
teletraballo -12.3798720178509
televisiva -12.3798720178509
televisión -9.82410405617969
televisións -12.3798720178509
televisor -12.3798720178509
televés_sistemas -12.3798720178509
telmo_martín -12.3798720178509
teléfono -9.61660882169548
teléfonos -10.1914872770839
tema -10.3091315876238
tema_oil_refinery -12.3798720178509
temas -10.7783864336073
teme -12.3798720178509
temería -12.3798720178509
temor -11.0010311073856
temores -11.2878822699433
temos -8.60540546788111
temperaturas -11.6916876266331
temperá -12.3798720178509
temperás -12.3798720178509
tempo -8.67600640930014
temporada -11.0010311073856
temporais -12.3798720178509
temporal -10.596397600157
temporalidade -11.6916876266331
tempos -9.61660882169548
tempos_novos -10.596397600157
temón -12.3798720178509
ten -7.1219126445775
tenda -10.1914872770839
tendas -9.55602094229634
tende -11.2878822699433
tenden -11.6916876266331
tendencia -8.26252668634232
tendencial -11.6916876266331
tendencias -10.596397600157
tendentes -12.3798720178509
tenderon -12.3798720178509
tendeu -12.3798720178509
tendo -9.17054660381458
tenedores -12.3798720178509
teneo -10.086237755377
tenerife -11.6916876266331
tenreiros -11.0010311073856
tensión -12.3798720178509
tensións -10.7783864336073
tentación -12.3798720178509
tentado -12.3798720178509
tentamos -12.3798720178509
tentan -12.3798720178509
tentar -11.6916876266331
tentarei -12.3798720178509
tentará -11.6916876266331
tentaría -12.3798720178509
tente -12.3798720178509
tenían -12.3798720178509
teor -11.6916876266331
teoría -10.596397600157
teorías -11.0010311073856
ter -7.88990157343511
terceira -9.25389344465683
terceira_idade -11.6916876266331
terceiras -12.3798720178509
terceiro -8.58293766139927
terceiro_mundo -12.3798720178509
terceiromundista -12.3798720178509
terceiromundistas -11.0010311073856
terceiros -10.3091315876238
tercio -10.596397600157
tercios -10.7783864336073
teremos -10.596397600157
teren -12.3798720178509
teresa_palacios -11.6916876266331
teresa_pedrosa -12.3798720178509
teresa_pena_moreda -12.3798720178509
teresa_villamil_e_castro -12.3798720178509
teriamos -11.6916876266331
termas -12.3798720178509
termia -12.3798720178509
termias -11.6916876266331
terminaban -12.3798720178509
terminado -12.3798720178509
terminal -12.3798720178509
terminan -11.6916876266331
terminar -11.6916876266331
terminase -12.3798720178509
termine -12.3798720178509
terminemos -12.3798720178509
terminen -12.3798720178509
termino -12.3798720178509
terminou -11.2878822699433
termo -11.0010311073856
termos -8.47759936327329
ternera_gallega -11.0010311073856
terra -9.25389344465683
terra-lycos -12.3798720178509
terra_de_lemos -12.3798720178509
terra_lycos -12.3798720178509
terras -9.75005098835519
terreas -12.3798720178509
terreo -9.39359020010846
terreos -9.29832545316574
terrestre -12.3798720178509
terrestres -12.3798720178509
terrible -12.3798720178509
territoriais -10.596397600157
territorial -10.596397600157
territorialidade -12.3798720178509
territorializa -12.3798720178509
territorializada -11.6916876266331
territorializado -12.3798720178509
territorializar -11.6916876266331
territorialmente -12.3798720178509
territorio -9.90408271261221
territorios -11.2878822699433
terrorismo -11.2878822699433
terrorista -11.2878822699433
terroristas -10.3091315876238
teruel -12.3798720178509
terxiversar -12.3798720178509
terá -8.31211542763503
terán -9.29832545316574
tería -9.61660882169548
terían -11.0010311073856
tese -11.0010311073856
tesela -12.3798720178509
teses -11.6916876266331
tesis -12.3798720178509
tesourería -12.3798720178509
tesourería_xeral_da_seguridade_social -12.3798720178509
tesourería_xeral_da_ss -12.3798720178509
tesouro -9.68110570305874
tesouro_dos_estados_unidos -12.3798720178509
tesouro_público -11.6916876266331
tesouros -12.3798720178509
testal -12.3798720178509
testemuña -12.3798720178509
testemuñas -11.6916876266331
testificaren -12.3798720178509
testículos -12.3798720178509
texas -11.6916876266331
textilive -10.596397600157
texto -9.39359020010846
textos -10.7783864336073
textura -12.3798720178509
teña -9.13134126924355
teñamos -11.0010311073856
teñan -9.82410405617969
teñen -7.93535878014072
teño -9.75005098835519
teórica -11.6916876266331
teórico -12.3798720178509
teórico-interpretativos -12.3798720178509
thatcher -12.3798720178509
the_economist -12.3798720178509
the_wall_street_journal -11.6916876266331
the_wine_advocate -12.3798720178509
theo_waigel -12.3798720178509
ti -11.6916876266331
time_warner -12.3798720178509
tinta -12.3798720178509
tintas -11.6916876266331
tinte -12.3798720178509
tintos -12.3798720178509
tinturería -12.3798720178509
tipo -7.65353618485848
tipoloxía -12.3798720178509
tipoloxías -12.3798720178509
tipos -7.61061482550976
tira -11.2878822699433
tiraban -12.3798720178509
tirada -12.3798720178509
tirado -12.3798720178509
tirando -12.3798720178509
tirar -11.2878822699433
tiraxe -12.3798720178509
tire -12.3798720178509
tiro -12.3798720178509
tirou -12.3798720178509
tirón -12.3798720178509
tisú -12.3798720178509
titorías -12.3798720178509
titubeantes -12.3798720178509
titulada -12.3798720178509
titulado -10.7783864336073
titulados -12.3798720178509
titular -8.92377399472234
titulares -11.0010311073856
titularidade -11.6916876266331
titulización -11.6916876266331
tivemos -11.0010311073856
tiven -11.6916876266331
tivera -12.3798720178509
tiveran -11.6916876266331
tiveron -9.55602094229634
tivese -11.0010311073856
tivo -8.40065313409931
tixolo -11.6916876266331
tiña -8.98829168925183
tiñamos -12.3798720178509
tiñan -9.82410405617969
tlc -12.3798720178509
tobago -12.3798720178509
toca -12.3798720178509
tocaba -12.3798720178509
tocante -12.3798720178509
tocante_a -11.0010311073856
tocar -11.0010311073856
tocara -12.3798720178509
tocaron -12.3798720178509
tocou -11.0010311073856
toda -8.70069292583496
todas -8.09922593063611
todo -7.15332719579941
todocolección.com -12.3798720178509
todos -7.44099153885497
tolas -10.596397600157
tolear -12.3798720178509
toledo -11.6916876266331
toledo_1.8_gl -12.3798720178509
tolos -12.3798720178509
toma -10.1914872770839
tomacom -10.596397600157
tomada -11.6916876266331
tomadas -11.6916876266331
tomado -11.6916876266331
tomadores -12.3798720178509
tomamos -11.6916876266331
toman -11.2878822699433
tomando -11.0010311073856
tomar -10.086237755377
tomara -12.3798720178509
tomaremos -12.3798720178509
tomaron -11.6916876266331
tomará -11.2878822699433
tomarán -11.6916876266331
tomas -12.3798720178509
tome -12.3798720178509
tomei -12.3798720178509
tomen -11.6916876266331
tomo -12.3798720178509
tomou -10.3091315876238
tomás_gonzález_baliñas -12.3798720178509
tomás_martínez_grau -12.3798720178509
ton -11.2878822699433
tonelada -11.6916876266331
toneladas -8.92377399472234
toni_ferrer -12.3798720178509
top_management_compensation_report -12.3798720178509
topamos -12.3798720178509
tope -11.0010311073856
topográficos -12.3798720178509
topónimos -12.3798720178509
toquio -11.6916876266331
tormenta -12.3798720178509
torna -12.3798720178509
torniquete -12.3798720178509
torre -11.6916876266331
torrejón_de_ardoz -12.3798720178509
torres -12.3798720178509
torres_xemelgas -11.6916876266331
tortosa -12.3798720178509
toshiba -11.2878822699433
totais -9.82410405617969
total -7.29601080008591
totalfina -12.3798720178509
totalfina-elf -11.6916876266331
totalidade -9.75005098835519
totalizan -12.3798720178509
totalizando -12.3798720178509
totalmente -10.3091315876238
touciño -12.3798720178509
toxosoutos -12.3798720178509
tozudas -12.3798720178509
tpi -12.3798720178509
tpi-páginas_amarillas -12.3798720178509
traballa -10.1914872770839
traballada -12.3798720178509
traballadas -12.3798720178509
traballador -10.596397600157
traballadoras -11.2878822699433
traballadores -8.38230736181674
traballamos -12.3798720178509
traballan -10.086237755377
traballando -10.086237755377
traballar -10.086237755377
traballaron -11.6916876266331
traballarán -12.3798720178509
traballen -11.6916876266331
traballo -7.7262889194191
traballo_e_asuntos_sociais -11.6916876266331
traballos -9.99101839796952
trabas -11.6916876266331
tractores -12.3798720178509
tradeunionista -12.3798720178509
tradicionais -11.0010311073856
tradicional -9.90408271261221
tradicionalmente -11.0010311073856
tradición -10.3091315876238
tradicións -11.6916876266331
traducción -11.2878822699433
traduce -11.6916876266331
traducen -12.3798720178509
traducidas -12.3798720178509
traducido -11.6916876266331
traducindo -12.3798720178509
traducir -11.6916876266331
traducirá -11.6916876266331
traduciría -11.6916876266331
traduciu -12.3798720178509
traduza -12.3798720178509
trae -11.6916876266331
traer -11.6916876266331
traerá -11.2878822699433
traería -12.3798720178509
trafego -12.3798720178509
trama -12.3798720178509
tramado -12.3798720178509
tramas -12.3798720178509
tramitación -11.0010311073856
tramitar -12.3798720178509
tramitarán -12.3798720178509
tramo -9.82410405617969
tramos -10.596397600157
trampa -12.3798720178509
trampas -12.3798720178509
tranquilidade -10.7783864336073
tranquilizou -12.3798720178509
tranquilo -10.7783864336073
tranquilos -12.3798720178509
transacción -11.2878822699433
transaccións -9.99101839796952
transcantábrica -12.3798720178509
transcendencia -11.2878822699433
transcendental -12.3798720178509
transcendentes -11.2878822699433
transcorran -11.6916876266331
transcorre -12.3798720178509
transcorreu -11.6916876266331
transcorrida -11.2878822699433
transcorridos -12.3798720178509
transcurso -9.82410405617969
transferencia -11.6916876266331
transferencias -9.02218175057079
transferidos -11.6916876266331
transferir -12.3798720178509
transferiu -12.3798720178509
transfonteiriza -12.3798720178509
transformación -9.49889518951624
transformacións -11.2878822699433
transformado -12.3798720178509
transformador -11.6916876266331
transformadora -12.3798720178509
transformadoras -12.3798720178509
transformar -11.6916876266331
transformase -12.3798720178509
transformou -11.6916876266331
transfronteirizo -12.3798720178509
transición -10.086237755377
transitoria -11.2878822699433
transitorio -11.6916876266331
transitório -12.3798720178509
transmisión -11.2878822699433
transmisións -12.3798720178509
transmite -12.3798720178509
transmitir -11.6916876266331
transmitirá -12.3798720178509
transmutar -12.3798720178509
transnacionais -12.3798720178509
transnacionalidade -12.3798720178509
transparencia -9.61660882169548
transparencias -12.3798720178509
transparente -11.0010311073856
transparentes -11.2878822699433
transportar -12.3798720178509
transporte -9.55602094229634
transportes -11.2878822699433
transportes_terrestres -12.3798720178509
transportistas -11.6916876266331
transvasamento -12.3798720178509
transvasamentos -12.3798720178509
tras -7.50694467141144
trasacordo -12.3798720178509
trascendencia -12.3798720178509
traslación -12.3798720178509
trasladan -11.6916876266331
trasladar -10.4424846476576
traslado -11.6916876266331
trasladou -10.7783864336073
trasmontano -12.3798720178509
traspasa -12.3798720178509
traspasar -12.3798720178509
traspasara -12.3798720178509
traspaso -9.90408271261221
traspasou -12.3798720178509
trasteiros -11.6916876266331
trastos -12.3798720178509
trata -9.02218175057079
trataba -11.6916876266331
trataban -12.3798720178509
tratado -11.2878822699433
tratado_de_libre_comercio -12.3798720178509
tratado_de_maastricht -11.2878822699433
tratados -12.3798720178509
tratamento -9.75005098835519
tratamentos -11.6916876266331
tratamos -11.6916876266331
tratan -12.3798720178509
tratando -11.6916876266331
tratar -11.2878822699433
tratarán -12.3798720178509
trataría -12.3798720178509
trate -11.6916876266331
trato -10.7783864336073
tratos -12.3798720178509
traumáticas -12.3798720178509
traveso -12.3798720178509
traxecto -12.3798720178509
traxectoria -11.2878822699433
traxectos -11.6916876266331
traza -12.3798720178509
trazado -12.3798720178509
trazos -12.3798720178509
trebellos -12.3798720178509
trece -11.2878822699433
trece_coma_catro -12.3798720178509
trece_coma_catro_por_cento -11.6916876266331
trece_coma_cinco -11.6916876266331
trece_coma_cinco_por_cento -12.3798720178509
trece_coma_dezaoito_por_cento -12.3798720178509
trece_coma_dous_por_cento -12.3798720178509
trece_coma_nove -12.3798720178509
trece_coma_setenta_e_seis -12.3798720178509
trece_coma_un_por_cento -12.3798720178509
trece_coma_vintecinco -12.3798720178509
trece_coma_vintecinco_por_cento -12.3798720178509
trece_mil -12.3798720178509
trece_mil_cen -12.3798720178509
trece_mil_cincocentos -12.3798720178509
trece_mil_douscentos_cincuenta -12.3798720178509
trece_mil_oitocentos_trinta -12.3798720178509
trece_mil_seiscentos -12.3798720178509
trece_millóns_novecentos_vinteoito_mil -12.3798720178509
trece_por_cento -10.4424846476576
tregua -12.3798720178509
